user_id,favorite_count,closed_orders_count,total_items_purchased,average_order_value,days_since_registration,future_spending
1,11,2,28,158,306,893.8
2,2,9,15,107,194,1034.7
3,1,9,10,176,214,1023.0
4,7,3,2,94,61,472.0
5,11,10,9,85,82,1019.9
6,9,5,24,86,242,844.6
7,16,10,8,87,4,1058.7
8,16,2,39,89,166,905.5
9,2,8,11,121,26,878.9
10,8,2,31,162,149,875.2
11,14,9,4,144,22,1008.2
12,16,7,18,153,244,1144.9
13,5,2,6,109,159,424.1
14,15,8,20,100,321,1111.2
15,4,8,38,119,72,1194.7
16,12,3,25,151,243,881.3
17,13,11,1,70,321,1024.2
18,0,1,40,166,171,846.4
19,19,7,29,108,205,1197.6
20,7,11,27,133,89,1340.9
21,3,7,6,174,42,864.2
22,11,6,3,164,133,800.4
23,5,3,12,50,87,508.4
24,6,7,33,155,228,1186.1
25,15,2,40,136,354,1062.0
26,20,8,15,112,245,1107.4
27,6,3,5,92,7,468.8
28,8,12,6,126,137,1188.6
29,15,10,33,180,14,1458.8
30,11,8,21,148,25,1086.6
31,12,1,19,56,329,510.0
32,0,3,34,108,282,883.0
33,8,1,33,142,274,833.2
34,16,1,14,167,2,681.3
35,20,1,29,115,47,813.9
36,20,1,13,156,242,659.6
37,17,0,0,0,214,204.8
38,16,8,12,152,92,1069.8
39,0,12,16,101,101,1126.9
40,12,1,37,144,320,910.8
41,19,9,1,132,29,941.2
42,3,6,31,91,299,1038.5
43,11,5,36,88,345,1062.6
44,17,4,6,156,275,767.2
45,20,0,0,0,341,227.2
46,1,10,24,70,275,1119.0
47,13,6,36,107,225,1183.9
48,13,10,31,109,234,1337.1
49,7,9,33,144,45,1262.8
50,4,0,0,0,121,27.2
51,14,8,36,60,212,1232.4
52,10,12,24,58,354,1307.4
53,3,10,7,141,114,1060.5
54,16,7,13,112,224,945.2
55,5,0,0,0,138,84.6
56,14,0,0,0,256,133.2
57,0,0,0,0,149,0.8
58,19,11,8,153,282,1241.5
59,13,9,24,100,89,1152.8
60,17,11,37,160,169,1576.8
61,0,0,0,0,293,35.6
62,5,11,3,73,221,999.3
63,13,8,39,145,264,1374.3
64,3,12,1,129,76,1037.5
65,2,7,27,110,247,993.4
66,8,12,7,175,88,1274.1
67,19,0,0,0,324,195.8
68,6,12,8,85,159,1097.3
69,7,5,21,142,244,934.2
70,20,5,34,127,221,1185.1
71,7,7,22,131,344,1040.5
72,18,7,9,79,246,923.5
73,17,4,32,111,245,1033.7
74,18,9,7,73,98,926.7
75,17,3,4,80,106,505.2
76,7,2,35,88,15,731.6
77,10,6,22,64,117,828.2
78,6,4,1,106,272,530.6
79,0,3,30,131,245,810.7
80,5,0,0,0,358,75.6
81,14,3,13,103,234,708.9
82,2,6,19,69,283,779.9
83,11,0,0,0,120,90.0
84,4,12,20,124,59,1241.6
85,9,4,40,127,239,1039.7
86,5,3,19,144,95,713.8
87,19,2,35,130,154,978.8
